WhiteElo, BlackElo, ECO
1329,1510,B05
1328,1368,C34
1124,1112,B20
1052,1062,B00
1419,1505,C20
1431,1418,C00
1709,1735,A16
1318,1417,A00
1771,1808,B07
1900,1852,A40
1108,1129,D00
1226,1380,A03
1463,1607,B01
1496,1465,B01
1434,1429,C25
1288,1435,C41
1092,1271,B07
1409,1474,B07
927,1158,D00
964,853,B00
704,1348,A40
1463,1327,B70
1698,1577,B50
1280,1371,B78
844,859,B00
801,1362,C26
1104,1214,B05
1142,1074,A00
1550,1544,B31
1905,1397,C31
1433,1512,D00
1122,1343,D20
976,1025,B01
1444,1434,B88
1420,1372,B50
1236,1315,B01
1242,1247,A00
1659,1409,D37
1373,1400,B07
1741,1387,B06
1646,1683,A43
1385,1047,A40
762,775,A06
1548,1547,A06
978,1028,C77
1662,1694,D02
1993,1958,A03
1052,1407,A45
1679,1671,D00
868,835,A00
1424,1248,C00
1572,1524,C02
1859,1893,C31
1441,1438,B23
1683,1659,A03
1556,1419,C24
1242,1245,E81
1430,1400,B00
1461,1404,C30
1104,1537,B22
1865,2172,A03
1247,1250,C45
1421,1442,C45
1629,1391,A00
1863,1966,D59
1824,1833,B03
1663,1624,D06
1399,1407,A40
1766,1754,B21
1261,1123,B30
1076,1196,C50
1307,1336,B27
780,1151,A45
1453,1452,A46
1760,1762,D42
1806,1778,C01
1736,1797,A56
737,913,B07
1223,1143,B00
1743,1713,C41
1248,1310,B20
1290,1331,C02
1276,1159,B00
1296,1062,A00
1145,1121,C10
1378,1258,D37
1932,2013,A51
1538,1436,A53
1401,1396,A20
1087,962,B20
1277,1235,A43
1931,1854,B22
1658,1551,B20
1000,1100,C46
1271,1419,A09
1376,1360,A40
1343,1403,C01
1248,1241,B40
1227,1015,A40
1430,1603,B01
1701,1647,C40
1427,1404,A00
1271,1439,A40
1523,1571,B00
1649,1661,E08
1964,1583,B23
1360,1413,A17
1519,1547,B70
1083,979,B07
829,741,C44
1375,1181,A41
1110,1148,A00
1310,1161,A17
1456,1505,B21
1453,1339,C02
1535,1559,C24
1523,1437,A07
1348,1376,B04
1247,1181,C00
1769,1815,D38
1641,1618,C64
1193,1121,C50
1194,1126,B30
1362,1461,B70
1434,1429,C25
1089,1142,B23
1215,1279,A01
1795,1486,D35
1531,1565,B80
1541,1357,A40
1587,1718,B50
1356,1323,B01
1315,1391,C41
1670,1691,B01
1124,906,A00
1137,1103,C46
1193,1411,A40
1373,1377,B01
1654,1694,B06
1422,1523,C00
1061,1130,D05
1360,1277,C64
924,872,C55
1515,1556,B07
1413,1479,B21
1077,1148,C44
1557,1652,C47
1204,1194,D00
1255,1309,C50
1533,1492,B01
971,1090,C00
1178,1201,B40
1506,1333,B20
1243,1556,D07
1585,1191,C50
1164,1167,C45
1800,1779,B30
1440,1205,A80
1841,1840,E16
1079,1076,C42
1463,1746,A00
1324,1696,B90
1095,871,B00
1504,1461,B92
1622,1674,C22
1232,1463,D00
1473,1418,B33
1430,1293,B10
1429,1419,E76
1187,1220,B41
1137,1271,B10
1379,1335,B13
1678,1501,C28
1282,1311,B00
1229,1307,D30
1325,1226,C37
1553,1540,E62
1047,1378,C41
1066,1720,A40
920,1155,C50
1731,1534,B06
1586,1544,D37
1158,1219,B13
1177,1132,B13
965,885,C22
1332,1369,A00
2170,1867,A85
1253,1175,B27
1104,1206,C41
1345,1320,C42
1592,1589,B00
1825,1832,B18
1117,1284,B20
1263,1294,B34
1615,1707,A48
1568,1526,B31
1664,1636,B00
1468,1527,C55
1102,1074,D20
1259,1408,B20
1711,1734,B30
1204,1215,D02
1507,1392,A82
1707,1531,A00
1409,1485,A40
1219,1150,B80
1479,1515,C00
1412,1656,B22
1348,1448,D31
1350,1438,B23
1091,1100,B00
1020,833,C23
1293,1339,B05
1339,1340,C00
745,947,C40
1155,1407,C23
2007,1938,B07
1534,1365,A03
1045,1193,D02
1614,1684,D02
1253,1392,A00
1084,1071,C42
1512,1415,C20
1498,1453,D10
1192,1231,A46
1399,1399,A53
1421,1422,C34
1420,1443,C45
1885,1867,C02
1465,1525,A41
1367,1397,A17
1595,1521,C11
1294,1055,C20
1703,1653,C45
1084,1191,B20
1340,1351,A11
1609,1650,B50
1790,1743,B23
1598,1435,C25
1294,1126,A16
1704,1752,A45
1298,1425,C41
1120,1440,C00
1869,2168,A03
1744,1852,C01
983,1018,B01
1566,1469,C24
960,1196,B00
1280,1195,C23
1499,1526,D45
2037,1972,E68
1086,1188,B30
1240,1338,D02
1567,1656,A05
1527,1530,C01
1248,1321,B50
1240,1183,D04
1303,1255,A09
1540,1513,B02
1168,1197,C41
1251,1214,A00
1709,1601,E94
1147,1018,B60
1551,1427,C21
1566,1518,B21
1950,1941,A02
1104,1206,C41
1114,1046,A40
1735,1766,B73
1340,1281,D02
1694,1326,C41
1429,1299,D50
1407,1197,C21
1670,1630,B56
1446,1448,B01
1200,1263,B06
1506,1439,D31
1674,1513,C46
1551,1579,D20
1379,1413,A40
1753,1703,B07
1654,1359,C20
1021,1095,C27
1405,1436,A40
1593,1658,B07
944,1720,D00
1673,1650,D31
1165,1263,B01
872,1382,A00
1643,1684,A00
1584,1680,E70
1292,1198,B06
1284,1207,A02
1360,1417,A45
1386,1364,D00
1411,1281,C05
1142,1190,B00
1581,1513,C55
1105,1347,C01
1188,1240,D06
1148,1291,E60
1082,949,B21
1232,1319,B02
1193,1435,A00
1687,1661,C21
2166,1871,A25
1449,1266,B28
1339,1434,C41
1548,1482,B06
997,1129,B32
1346,1413,C50
1552,1519,B50
1525,1501,A03
1787,1792,B08
1123,1180,E11
1169,1186,C20
1430,1449,B07
1221,1111,C01
1001,1089,C62
990,1153,B00
1428,1379,B30
1824,1833,B03
1616,1639,B30
939,1133,C15
1544,1720,C15
993,934,B06
1649,1390,B00
1320,1273,A00
1588,1521,C42
1185,1213,C41
1455,1368,C45
1362,1469,D55
1608,1667,D43
1214,1349,B07
1701,1621,C19
1547,1246,C42
1105,1380,B23
1289,1259,A20
1245,1313,B20
1421,1045,B32
1848,1833,A40
1253,1234,B32
1512,1481,D06
1444,1445,B00
1329,1249,B84
1660,1696,A11
1200,1090,C30
1191,1226,B44
1065,1113,A00
1517,1577,C24
1793,1431,D35
951,909,C41
1538,1519,A85
1585,1960,B23
1501,1425,E81
1363,1356,A43
1865,1788,E70
1609,1576,D81
926,1060,C45
1383,1154,E20
1223,1116,D31
1421,1426,B01
1267,1142,C44
982,1175,A00
1452,1411,C25
930,973,C48
1566,1559,B21
1740,1662,B32
1713,1466,B00
1173,1137,C45
1654,1605,D94
1536,1692,B12
1315,1362,C02
1504,1464,D02
1162,1358,C20
1296,1254,B23
1309,1508,B06
1358,1515,B22
1272,1157,C40
1303,1254,B40
1525,1559,B07
1592,1704,B50
1184,1413,A40
1771,1709,A31
898,767,A01
1928,2017,A51
1318,1245,A21
1414,1429,B44
1334,1352,B34
1733,1800,A56
1357,1404,C42
1589,1592,C24
1355,1224,D05
1183,1265,B30
1867,1885,C31
1460,1491,D02
1930,1959,B03
1177,1290,C02
867,716,A00
1117,1068,B27
1629,1759,C11
1507,1415,B20
1518,1644,C48
1651,1601,A90
1229,1243,B00
1387,1258,C00
1152,1447,A90
1319,1138,B06
2011,1934,A58
1588,1542,D37
1760,1679,C25
1530,1608,C36
1392,1346,A40
1722,1744,B22
1274,1154,B34
1962,2047,A05
1810,1661,B22
1521,1419,D06
1013,1057,A00
1286,1431,A40
1370,1514,B50
1302,1262,C23
931,1534,A00
1443,1267,A00
1394,1288,A02
1570,1524,B31
1112,1094,B32
1584,1601,B06
1465,1432,C41
1432,1444,B24
1221,1244,B06
1313,1238,C37
1239,1277,C20
1475,1560,D06
1509,1686,D00
1507,1487,D02
961,1225,B22
1314,1291,B00
1008,996,C30
1376,1049,D00
1214,1252,B20
1476,1510,C95
791,993,A00
1710,1746,A45
1653,1241,D10
1424,1554,A48
1188,952,B00
1447,1454,C50
1362,1465,C54
1510,1509,C00
1441,1393,B01
1455,1307,C34
1689,1667,C22
1521,1597,E73
1098,1164,A02
1842,1815,D10
1277,1300,D15
1173,967,B01
1131,1289,B31
1687,1753,A03
1668,1798,D38
1894,1858,A85
1212,1004,B00
1362,1640,B00
1632,1595,B50
1425,1504,C20
1793,1740,D00
1452,1502,C25
1308,1180,A00
1513,1441,C40
1729,847,B21
1698,1598,C41
1652,1696,B06
1749,1752,D02
1421,1248,B13
1717,1600,D05
1465,1531,A45
1082,1111,B02
834,1326,C47
1834,1440,B07
1494,1435,C45
1389,1375,C62
1371,1306,C62
1533,931,A02
1052,1293,A00
1402,1461,B00
1544,1590,B00
1378,1416,C41
1693,1629,A02
1294,1530,B23
1408,1372,B14
1659,1530,E73
1841,1840,E11
1210,1395,D00
1830,2071,A05
1554,1481,B20
1159,1302,C65
1375,1414,C46
1238,1330,C00
1600,1607,B22
1716,1548,E62
1474,1683,B21
1196,1192,D02
1306,1252,A09
1116,1121,B01
1054,958,B00
991,1093,A46
1557,1609,D06
1518,1507,B01
1621,1679,B08
1439,1428,B07
1558,1410,B30
1271,1288,C02
1286,1153,C50
1568,1521,B53
1561,1596,B06
1520,1394,C02
1178,1206,C41
1312,1428,C40
1467,1294,C48
1294,1388,B02
1341,1371,C96
1335,1472,C14
1256,1144,B27
1393,1518,C45
1865,1887,C31
1498,1431,C25
1568,1216,C45
1418,1364,D35
1106,1179,B20
1541,1790,B17
1398,1407,C41
1739,1717,B07
1392,1396,C41
1716,1764,D10
1781,1943,C05
1005,1142,B07
1968,1918,B25
1458,1421,B23
1212,1381,A40
1150,1678,D11
1736,1556,B21
1515,1579,C24
1300,1667,B32
1544,1561,A41
1204,1197,C64
1440,1457,B50
1182,1251,A45
1675,1444,C42
1245,1306,B01
1584,1119,B01
1270,1067,B06
1640,1750,B21
1609,1657,C17
959,857,B00
1421,1500,D00
1604,1692,B50
1680,1595,C41
1177,1247,B07
1572,1573,C00
1278,1202,B00
1432,1382,D00
1469,1421,A57
1101,1128,A84
1941,2004,A51
1283,1282,A02
1754,1634,E90
1194,1258,B32
1195,1191,C30
1311,1261,A42
1372,1387,A48
1248,1298,C00
1489,1539,C47
1093,1103,D00
1261,1515,A00
1567,1580,C01
1396,1351,C55
1950,1773,C15
1354,1405,C01
1642,1540,A00
1131,1089,A03
841,1101,A00
1698,1511,B09
1190,1181,A01
1345,1434,D00
1746,1673,A30
1290,1471,A09
953,1158,B10
1522,1588,D50
1736,1730,B22
971,1187,B30
1125,1311,C51
1793,1669,C47
1661,1520,A02
1260,1126,C48
1236,1229,A00
1310,814,D40
1658,1698,D02
2131,1419,E20
1637,1661,C21
1096,1067,C23
1585,1449,C50
1147,867,C40
1052,1121,C30
1213,1156,C45
1424,1303,B04
1479,1556,C50
1675,1541,A00
1348,1127,B86
1400,1361,D07
1947,1954,A45
1796,1800,C44
1519,1467,C02
1146,1459,D00
1649,1357,B20
1309,1268,B12
1257,1412,B07
1814,1843,B03
1511,1578,B45
1011,1126,A20
1515,1591,E73
1747,1786,A56
1413,1458,A80
1593,1592,D87
1182,1104,D30
1259,1356,B21
1425,1186,B00
1225,1262,A02
1896,1856,C01
1379,1330,B50
1167,1047,D02
1270,919,B56
1286,1246,C40
1454,1409,C26
1370,1414,C01
1507,1448,B01
1145,993,A41
1388,1533,A46
1276,1236,A02
1408,1325,C10
1312,1268,A07
1689,1659,C21
1938,1786,B07
1383,1495,A40
1746,1700,B13
1757,1723,E12
1223,974,C65
1274,1332,B30
1065,1267,D04
1313,1364,B51
1076,1081,C41
1182,1429,C14
1205,1196,C50
1276,1278,A45
1185,1303,A40
1421,1508,C20
1144,1167,D20
1452,1447,A40
1562,1480,B50
1640,1502,A85
1553,1552,C11
1424,1399,A00
1832,1849,E62
1460,1532,C02
1673,1746,B01
1956,1893,C36
1188,1050,C20
1236,1460,A85
1404,1147,A34
1472,1360,B34
1417,1597,C07
1638,1680,B22
1024,949,D20
1691,1665,C45
1177,1359,B52
1484,1445,A42
1240,1005,E62
1122,1039,D53
1125,1281,C00
1371,1411,A43
1277,1122,B30
1344,1139,C42
1324,1251,A00
1303,1369,D10
1346,1418,B83
1080,1003,B00
1486,1788,D16
1912,1887,C40
1581,1537,E97
1177,1185,D02
1189,1176,C44
1436,1436,B01
1207,1184,A40
1189,1422,A00
1107,1019,B00
1174,1526,B30
1504,1384,B01
1445,1491,B00
1391,1358,A01
1668,1628,B23
1300,1236,B01
1371,1410,B14
1589,1552,A43
1306,1259,C23
1382,1300,A40
1172,1060,C78
1563,1658,A42
1740,1811,C00
1495,1499,C00
1427,1439,C41
1523,1502,D06
1316,1235,C37
1609,1326,D16
1572,1653,D37
1500,1446,C01
1997,1948,A58
1419,1467,A00
1456,1477,B21
1725,1741,A45
1139,860,A10
1100,981,C57
1272,1316,B21
1666,1805,B45
1205,1299,D20
1508,1475,B21
2013,2057,A83
1253,1302,C45
1605,1686,B53
1009,1126,C48
1375,1553,D21
1948,1977,B06
1593,1739,C38
1317,1362,B07
1321,1277,B00
1623,1765,C11
1946,1955,A96
1133,1072,B00
1738,1744,B28
1087,1224,B10
1465,1406,C61
1466,1431,C41
1507,1095,A30
1261,1465,C20
1522,1342,C41
1333,1423,B07
1724,1613,B22
1188,1118,C00
1527,1297,A02
1407,1266,C00
1546,1658,C68
1239,1203,D05
1588,1501,B53
1234,1287,A06
1646,1632,C41
1259,1318,D92
1171,975,A20
1454,1580,A04
1467,1294,C65
1308,1236,C24
1145,1240,C37
1416,1447,C44
1323,1309,A80
1734,1692,A45
1545,1376,C41
1456,1378,B34
1549,1486,B50
1011,1104,B21
1909,1842,B10
1404,1378,D35
1449,1513,C21
1732,1676,B22
1358,1389,C64
1427,1410,B86
1005,1178,B06
1680,1739,B07
1726,1803,B22
1603,1596,D02
1002,1515,B01
1526,1653,A03
1531,1590,A85
890,1720,C23
1835,1822,D10
780,1432,A00
1779,1859,D43
1948,1475,C41
1849,1807,C34
1482,1513,A00
1095,1101,B00
1708,1688,A02
1499,1436,C44
1749,1763,D11
1131,1255,B32
1357,1320,C41
1795,1738,B40
1556,1558,B43
1321,1313,B28
1336,1862,C10
1334,1238,B13
1559,1279,B00
1303,1307,C31
1343,1663,B06
1779,1753,C36
2003,1911,A02
1423,1289,B12
1150,1146,C41
1241,862,A40
1427,1692,A01
1124,947,C30
1785,1548,D36
2066,2004,C50
1858,1823,A41
1667,1598,C63
1683,1704,C45
1350,1265,B10
1581,1564,D00
1584,1601,B07
1070,1171,C44
1468,1276,E81
1375,1400,A02
1366,1374,B02
1481,1366,C45
1667,1759,E01
1374,1384,C55
1521,1670,D10
1489,1389,B01
1512,1497,D10
958,1390,C45
1673,1681,B06
1449,1423,C22
1644,1682,B84
1119,1408,A56
1507,1537,A45
1411,1177,B44
1102,1132,B07
1176,1340,B34
1752,1780,B08
1419,1192,B00
1461,1432,E00
1415,1130,A20
1501,1458,B10
1398,1337,C01
1711,1935,D08
1425,1091,C42
1050,1141,B10
1247,1172,B32
1371,1301,A45
1439,1458,B00
1728,1554,A26
1082,1152,B29
1516,1555,C11
1405,1750,D91
1400,1395,C25
1389,1324,C50
1675,1557,C05
1159,957,B21
1241,1334,B00
1092,1127,A40
1268,1163,A04
1460,1321,D00
1498,1532,E51
1776,1737,B21
1547,1655,B17
1439,1364,C55
1493,1428,E68
1194,1168,C00
1417,1256,A40
1054,1161,C30
1396,1494,B80
1801,1727,D20
1491,1503,D02
1309,1418,D44
1481,1576,B00
1507,1582,B45
1728,1805,A85
1450,1654,A42
1008,871,C40
1547,1517,D44
1109,1079,A40
1493,1542,C40
1152,1307,D30
1409,1385,B20
1702,1629,A02
1947,1954,A45
1955,1990,E97
1430,1295,C45
1486,1330,B00
1679,1733,A06
1668,1854,A40
1878,1886,E92
1254,1233,B32
1156,1159,C64
1610,1322,C01
1299,1178,C21
934,986,C41
1699,1727,B08
1180,1397,C50
1259,1312,B01
1159,1152,B10
1601,1597,C00
1621,1570,B72
1291,992,A13
1914,1828,B00
1593,1688,D43
1261,1296,B34
1720,1126,B00
1548,1343,B18
1427,1310,C41
1401,1246,B18
1286,1412,B40
1733,1675,C00
1522,1473,B00
1145,1137,B44
1098,1017,D00
1388,1458,D89
2021,1954,A07
1819,1827,D01
1406,1290,E61
1402,1249,C50
1339,1497,A45
1326,1420,A20
1732,1687,A30
1680,1599,B06
1614,1584,C60
1429,1344,C00
913,1103,B00
1196,1385,A00
1984,2041,E63
1203,1185,D00
1342,1324,A00
1565,1363,E60
1471,1340,B02
1663,1562,A07
1289,1243,E21
1519,1487,A02
1532,1429,E64
1820,1889,B32
1283,1495,D00
1048,1073,C41
1652,1552,E91
1658,1691,A45
1593,1429,A40
1407,1415,A45
1366,1571,B01
1575,1441,C54
1455,1162,B49
1322,1229,C24
1752,1768,B07
741,1003,C20
1735,1570,E16
1428,1444,E01
1447,1403,B06
1366,1539,A43
1255,1368,A00
1121,962,A45
1412,1303,C00
1602,1675,A00
1294,1418,C62
1311,1266,B13
1595,1597,D02
893,921,C20
1255,1360,B00
1666,1747,A02
1058,1105,C55
1140,1165,C50
1239,793,B12
1411,1488,B21
1282,1341,A40
1831,1850,E62
1800,1360,D06
1243,1293,C21
1418,1407,B88
1381,1540,A18
1387,1264,A03
1514,1540,C30
1556,1574,B21
1429,1373,C30
1301,1216,A05
1380,1466,E77
1661,1345,C20
1084,1024,C45
1350,1435,D02
951,1100,A31
1538,1722,B92
1451,1510,C44
1465,1500,B20
1705,1682,B12
1132,1374,D00
1373,1436,B06
1017,878,A00
1186,1298,C30
1444,1335,A45
1187,1183,A04
983,1063,A00
1006,1010,C20
1802,1544,C55
1190,1106,D06
1668,1609,C41
1417,1560,B01
1498,1317,B28
1068,1189,C20
1211,1315,B10
1584,1353,A01
1772,1740,A31
1489,1476,B54
1662,1659,A26
1628,1578,B02
1320,1197,C30
1188,1126,A40
1994,2076,C00
1610,1575,A00
1691,1256,C00
1412,1532,C01
1020,1132,B54
1361,1339,B95
1458,1441,D11
1219,1277,B00
1403,1370,B33
1599,1546,D20
888,772,A00
1325,1318,B50
1615,1668,B22
1283,1156,C23
1351,1330,D11
1850,1672,B18
1014,1161,B06
1458,1446,C40
1789,1743,C30
1386,1409,C01
1549,1550,D00
1480,1515,D00
1871,1808,A70
865,1126,A01
1070,1118,C20
1712,1671,B30
1468,1418,B07
1369,1413,A44
1678,1741,A31
1297,1250,E08
1310,1194,A36
1869,1769,E70
1283,1314,A06
1726,1686,B22
1046,1089,A02
1223,1318,C46
923,997,D00
1255,1158,B02
1212,1315,D05
932,1099,C00
1290,1159,C61
1174,1176,A51
1291,1384,C61
1798,1735,B41
1132,1081,C41
1249,1137,D00
1266,1245,C55
1560,1631,D21
1426,1411,B06
1101,1264,B00
1131,1113,C44
1360,1293,C66
1639,1695,B01
1428,1543,C11
1603,1486,C55
1517,1488,C50
1678,1521,C02
1273,1304,D92
1572,1573,C00
1439,1486,B21
1682,1726,B24
1140,971,A04
1159,1233,C02
1999,1946,A58
1742,1749,D78
1592,1431,A40
1012,965,A00
1616,1641,C44
1340,1396,B21
1917,1997,C11
1455,1723,D02
1946,1955,A01
978,1158,C41
1274,1331,B01
1697,1587,D60
1676,1691,C44
1760,1760,B21
1893,1928,B50
915,1045,A56
1340,1597,A00
1736,1686,B21
1061,999,A00
1413,1458,C00
1345,1363,C41
1256,1311,E43
1462,1369,A43
1566,1610,C53
1403,1428,C10
1619,1498,B21
1413,1299,B10
1419,1450,A30
1364,1405,D04
1552,1369,C41
1478,1528,B50
1296,1434,A13
1327,1337,B00
1635,1720,B48
1164,990,C33
1148,1305,C30
1378,1307,B86
1531,1440,A53
1543,1630,B53
1419,1233,D35
1182,1284,D02
1238,994,A40
1640,1566,B50
1420,1243,B12
1560,1944,B20
1961,2014,B47
1834,1908,A05
956,1097,C20
1286,1250,B01
1401,1394,C20
1687,1675,A14
1255,1679,B50
1690,1703,A36
1401,1380,B21
1126,1027,A10
1775,1670,D02
1819,1827,C15
1493,1306,B15
1443,1437,D10
1283,1329,D85
1031,1075,A00
1437,1387,A46
1345,1466,A84
1540,1548,E81
1174,1335,B23
1558,1646,C80
1452,1450,C03
1504,1587,E91
1129,1379,C46
1423,1532,C50
1356,1152,A00
1366,1379,C01
1315,1318,B27
1412,1409,B07
1371,1393,B33
1347,1462,A00
1333,1345,C41
1484,1481,D20
977,845,C42
912,1005,A00
1605,1456,B01
1338,1402,D04
1633,1670,A00
2042,1983,B07
1844,1863,E65
1099,1061,C00
1777,1772,E73
1568,1555,A45
1364,1542,C40
1536,1588,C41
1594,1343,C01
1665,1363,A18
788,1459,C21
1313,1264,B13
1696,1646,C21
1430,1721,A01
1569,1607,D94
1304,866,B00
1396,1219,C30
1690,1697,C45
1422,1092,D00
1955,1946,A45
1507,1488,B00
1481,1598,B12
1842,1839,A41
1050,1235,D02
1329,1380,C78
1744,1844,C01
1444,1429,A00
1330,1607,B01
1802,1723,E06
1163,1272,A00
1646,1358,A43
1674,1561,D40
1495,1514,C66
1507,1451,B21
1465,1534,C55
1662,1721,C34
1533,1467,A40
1337,1406,C23
1297,1368,B34
1204,1197,A25
1811,1858,C05
1576,1585,C29
1528,1695,E70
1829,1786,A36
1549,1473,A02
1421,1426,C41
1725,1971,B46
1354,1351,B20
1731,1781,B14
1661,1536,A56
1519,1456,B12
1247,1270,A00
1817,1789,A43
1390,1381,A13
1651,1596,A45
1616,1677,B22
1566,1619,B06
1240,1267,C20
1146,780,D04
1667,1668,A42
1677,1715,B00
1676,1769,B12
1539,1548,D37
1347,1538,A84
1304,1245,B13
1591,1435,C43
1305,1252,B21
1223,1334,A02
1252,1318,A00
2070,2000,C50
1309,1217,C65
1346,1307,B21
1326,1125,B27
1265,1214,B21
1734,1798,B07
1346,1380,C34
924,1238,C42
967,1121,C41
1604,1333,C01
1619,1557,B00
1571,1672,A05
1131,1275,C45
1558,1541,C00
1537,1434,B80
1209,1160,A02
1527,1295,B21
1159,1208,D24
1103,1171,C30
1800,1483,D10
1311,1512,B31
1372,1052,C30
1271,1306,D10
1428,1357,B10
1418,1480,C61
1249,1290,B02
1680,1665,D00
1297,1170,E61
1464,1436,B20
1575,1730,E12
1096,794,A00
1133,1169,D20
1159,1353,B20
1542,1461,C41
1188,1262,A43
1411,1326,D31
1318,1210,A00
1144,1197,C50
1311,1233,A40
1376,1527,A40
1300,1353,C00
1936,2009,A51
1396,1310,C41
1363,1265,A06
1350,1480,C37
1563,1449,E00
1350,1422,B02
1295,1170,A00
1245,1299,A00
1706,1681,B90
1591,1634,A40
1221,1452,C47
1475,1525,C44
1657,1526,E67
1718,1497,B23
1741,1750,D14
1307,1422,C44
1398,1431,D11
1385,1419,B02
1214,1150,C46
1389,1549,A45
1428,1452,C01
996,974,D00
1697,1622,A40
1678,1698,A02
977,1084,D02
1406,1426,D02
1403,1309,A40
1736,1744,B07
1420,1571,D10
1685,1754,B07
1383,1303,A04
1041,1182,A43
1463,1511,B21
1722,1661,B10
1260,1208,B30
1370,1071,C00
1427,1442,D00
1278,1369,A22
2007,1968,A00
1595,1658,A49
1237,1247,C00
1521,1534,C40
1438,1353,C00
1402,1393,C01
1565,1580,D00
1633,1573,B50
1273,1088,A00
1552,1556,C00
1714,1641,C47
1481,1446,A00
1498,1537,C00
1519,1548,D43
1459,1414,C70
1277,1210,D22
1407,1420,C57
1730,1795,D05
1388,1142,C34
1365,1363,D31
1484,1561,B22
1373,1548,A08
1456,1353,A40
1258,1319,B32
1281,1285,B00
1990,2080,C03
1264,1164,B03
1458,1500,B44
1336,1601,B01
1656,1548,B86
1165,1249,B23
1111,1399,C20
1834,1856,A45
941,974,C48
1180,1017,B00
1401,1413,B20
1143,1243,B34
1935,1959,B24
1252,1370,A00
1510,1484,B20
1544,1394,E76
1479,1741,D10
1791,1741,B01
1508,1328,C68
1495,1553,D04
1377,1377,C63
1420,1411,A03
1826,1886,B00
1226,1603,B32
1147,1180,B53
1194,1136,C23
1137,1257,D31
1362,1270,C41
1432,1443,C50
1409,1183,B00
1683,1663,B90
1225,1277,B50
1772,1777,C00
1787,1735,A07
1490,1408,C68
1954,1947,A90
1672,1737,A41
1249,1169,C25
1067,1163,C41
1374,1285,A40
1530,1564,A17
1474,1441,B07
1298,1279,B13
2036,1848,E56
1831,1850,A49
1487,1630,D11
1406,1345,E81
1736,1634,B07
1358,1362,B07
1408,1537,A48
1462,1563,B20
1395,1254,C25
1691,1542,B21
1102,845,C23
1372,1331,A45
1011,1071,B10
1489,1473,B00
1506,1503,A00
1774,1738,A48
1654,1666,E93
1761,1817,D00
1780,1826,C00
1598,1339,B07
1411,1491,C00
1011,1117,D20
1130,1020,B08
1457,1479,D30
1204,1140,B00
1534,1351,B50
1522,1348,D00
1524,1568,A40
1725,1608,D52
914,1122,B07
1417,1443,B50
1440,1586,B02
1509,1555,C11
1398,1406,B00
1463,1483,B07
1332,1215,C23
1411,1519,C30
1481,1481,B22
1568,1497,B20
1210,926,C48
1549,1568,A40
1249,1630,A00
1661,1626,C44
1447,1507,B01
1535,1549,B00
1669,1675,C64
1583,1588,A57
1238,1395,B46
1763,1682,D02
1127,1061,C25
1421,1452,A45
2038,1846,B31
1513,1529,C11
896,951,A00
2002,1943,A58
1119,1100,C00
1048,1317,C02
1520,1454,B01
1700,1551,B22
1382,1302,C00
1443,1166,C39
1851,1818,D20
1340,1266,C30
1686,1347,C11
1319,1327,A43
1374,1449,D02
1727,1676,C18
1257,1279,C21
1525,1371,A34
1317,1318,C00
1673,1665,B06
1237,1325,C44
1166,1209,B52
1259,1298,B34
1418,1451,D00
1260,1354,A04
1292,1250,B12
1830,1699,D00
1354,1299,B22
1389,1371,C00
1547,1686,B01
1007,913,B53
1252,1297,B09
1147,1296,C68
1827,1993,A80
1328,1229,B32
1643,1558,B12
1685,1711,A03
1429,1430,D01
1207,1281,B21
1544,1377,C41
1532,1619,B15
1504,1534,C68
1359,1432,C44
769,884,C20
1366,1588,A00
1380,1472,D35
1747,1721,B21
1628,1716,B33
1491,1339,C25
1171,1197,A04
1599,1547,B20
1680,1524,C01
1136,721,C00
1097,1012,C40
1819,1787,A80
1310,1376,B01
1363,1316,B02
1204,965,C61
1254,1304,C00
1774,1630,C31
999,977,C50
1561,1557,D11
1418,1518,B00
1438,1314,B01
1567,1541,C45
1382,1556,A45
1708,1684,A40
1494,1404,C36
1390,1243,B00
1675,1560,C21
1879,1833,B02
1401,1394,C20
1357,1557,A00
1122,1156,C45
926,905,C41
1412,1415,C45
1353,1663,B13
975,1086,D02
1343,1362,D61
1231,1057,B13
1930,1859,D30
1959,2016,B00
1424,1428,C00
1485,1798,B45
1839,1685,B18
1668,1715,C34
1396,1291,C47
1302,1289,B40
1653,1529,D35
850,1017,B10
1264,1175,C20
1182,1389,E00
1112,1019,B02
1425,1563,A00
1162,1206,C54
1865,1825,D07
1522,1589,D70
1460,1465,B07
1365,1429,B70
1270,1307,D90
1637,1677,C21
1270,1359,B10
1691,1723,D35
1226,1146,C44
1503,1506,C62
1094,1456,D30
1730,1679,C00
1259,1167,C41
1634,1653,B06
1877,2074,B11
1212,1296,D10
1019,1159,B10
1640,1730,B21
1748,1784,B07
1473,1489,A40
1326,1346,B23
1249,1244,D06
1720,1138,D00
1363,1328,C54
1707,1672,A15
1745,1767,E63
1302,1470,B73
1352,1399,A43
1051,1125,C20
1301,1200,C42
1842,1839,E11
1168,1272,C77
1431,1387,B53
1198,1138,D30
1456,1412,C62
1287,1214,C45
1213,1266,B01
1469,1640,B20
2075,1940,C16
1232,1311,B40
1272,1404,C41
1594,1415,B01
716,954,A00
1967,1946,B09
1450,1402,C20
1451,1420,C61
1342,1595,B01
1375,1348,B30
1545,1646,D35
1617,1564,B50
1635,1467,B06
1184,1291,B13
1369,1468,C40
1437,1443,D00
